Device mapping:
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/concat/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_5/Reshape/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/Reshape_5/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/concat_5/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/truediv/y: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/ones_like/Const: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/concat_4/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/SparseToDense/default_value: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/concat_3/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/ExpandDims_1/dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/ExpandDims_1/input: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Slice_8/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Slice_8/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/sparse_indices/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Reshape_7/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Reshape_6/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Slice_7/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Slice_6/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/pack_2/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Slice_5/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Slice_5/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Reshape_5/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Reshape_4/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Reshape_3/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/ones/Const: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/pack_1/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Slice_4/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Slice_4/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/concat_2/values_0: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/concat_2/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/ExpandDims/dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/concat_1/values_0: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/concat_1/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Slice_3/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Slice_3/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Slice_2/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Slice_1/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/pack/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Slice/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Slice/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/concat/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_4/Reshape/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/Reshape_4/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/concat_5/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/truediv/y: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/ones_like/Const: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/concat_4/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/SparseToDense/default_value: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/concat_3/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/ExpandDims_1/dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/ExpandDims_1/input: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Slice_8/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Slice_8/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/sparse_indices/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Reshape_7/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Reshape_6/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Slice_7/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Slice_6/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/pack_2/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Slice_5/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Slice_5/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Reshape_5/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Reshape_4/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Reshape_3/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/ones/Const: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/pack_1/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Slice_4/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Slice_4/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/concat_2/values_0: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/concat_2/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/ExpandDims/dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/concat_1/values_0: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/concat_1/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Slice_3/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Slice_3/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Slice_2/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Slice_1/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/pack/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Slice/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Slice/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/concat/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_3/Reshape/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/Reshape_3/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/concat_5/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/truediv/y: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/ones_like/Const: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/concat_4/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/SparseToDense/default_value: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/concat_3/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/ExpandDims_1/dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/ExpandDims_1/input: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/Slice_8/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/Slice_8/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/sparse_indices/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/Reshape_7/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/Reshape_6/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/Slice_7/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/Slice_6/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/pack_2/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/Slice_5/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/Slice_5/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/Reshape_5/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/Reshape_4/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/Reshape_3/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/ones/Const: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/pack_1/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/Slice_4/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/Slice_4/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/concat_2/values_0: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/concat_2/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/ExpandDims/dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/concat_1/values_0: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/concat_1/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/Slice_3/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/Slice_3/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/Slice_2/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/Slice_1/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/pack/1: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/Slice/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/Slice/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/concat/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_2/Reshape/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/Reshape_2/shape: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_1/concat_5/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_1/truediv/y: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_1/ones_like/Const: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_1/concat_4/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_1/SparseToDense/default_value: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_1/concat_3/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_1/ExpandDims_1/dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_1/ExpandDims_1/input: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_1/Slice_8/size: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_1/Slice_8/begin: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_1/sparse_indices/concat_dim: /job:localhost/replica:0/task:0/gpu:0
model_with_buckets/sequence_loss_2/sequence_loss_by_example/sampled_softmax_loss_1/Reshape_7/shape: /job:localhost/replica:0/task:0/gpu:0
